Binary file benchcomponents matches
slabworker.c:116:   char *item_key = &item[sizeof(*meta)];
slabworker.c:117:   return *(uint64_t*)item_key;
slabworker.c:128:   return sizeof(*meta) + meta->key_size + meta->value_size;
slabworker.c:245:               //die("Adding item that is already in the database! Use update instead! (This error might also appear if 2 keys have the same prefix, TODO: make index more robust to that.)\n");
Binary file workload-common.o matches
Binary file in-memory-index-rbtree.o matches
tags:280:art_callback	indexes/art.h	/^typedef int(*art_callback)(void *data, const unsigned char *key, uint32_t key_len, void *value);$/;"	t
tags:281:art_callback_scan	indexes/art.c	/^int art_callback_scan(void *data, const unsigned char *key, uint32_t key_len, void *value) {$/;"	f
tags:282:art_delete	indexes/art.c	/^void* art_delete(art_tree *t, const unsigned char *key, int key_len) {$/;"	f
tags:283:art_find_n	indexes/art.c	/^struct index_scan art_find_n(art_tree *t, const unsigned char *key, int key_len, size_t n) {$/;"	f
tags:287:art_insert	indexes/art.c	/^void* art_insert(art_tree *t, const unsigned char *key, int key_len, void *value) {$/;"	f
tags:289:art_iter_prefix	indexes/art.c	/^int art_iter_prefix(art_tree *t, const unsigned char *key, int key_len, art_callback cb, void *data) {$/;"	f
tags:298:art_search	indexes/art.c	/^void* art_search(const art_tree *t, const unsigned char *key, int key_len) {$/;"	f
indexes/art.c:1028:                  key_to_index[i].index = 512;
indexes/art.c:1030:                  key_to_index[i].index = i;
indexes/art.c:1033:            qsort(key_to_index, n->num_children, sizeof(*key_to_index), cmp_key_index);
indexes/art.c:1037:                size_t index = key_to_index[i].index;
indexes/art.c:1038:                if(index != 512 && key_to_index[i].key >= key[depth]) {
indexes/art.c:1039:                   res = recursive_iter_ordered(p.p2->children[index], depth+1, key, len, cb, data, scan_size);
indexes/art.c:1046:            for (int i=key[depth]; i < 256; i++) {
indexes/art.c:1047:                idx = ((art_node48*)n)->keys[i];
indexes/art.c:1050:                res = recursive_iter_ordered(((art_node48*)n)->children[idx-1], depth+1, key, len, cb, data, scan_size);
indexes/art.c:1056:            for (int i=key[depth]; i < 256; i++) {
indexes/art.c:1058:                res = recursive_iter_ordered(((art_node256*)n)->children[i], depth+1, key, len, cb, data, scan_size);
indexes/art.c:1069:int art_callback_scan(void *data, const unsigned char *key, uint32_t key_len, void *value) {
indexes/art.c:1071:   res->hashes[res->nb_entries] = *(uint64_t*)key;
indexes/art.c:1077:struct index_scan art_find_n(art_tree *t, const unsigned char *key, int key_len, size_t n) {
indexes/art.c:1083:   recursive_iter_ordered(t->root, 0, (unsigned char*)key, key_len, art_callback_scan, &res, n);
Binary file in-memory-index-rax.o matches
Binary file in-memory-index-art.o matches
cscope.out:3679:key
cscope.out:3682:->key) > 0) {
cscope.out:3731:key
cscope.out:5377:	mkey_size
cscope.out:9339:key_size
cscope.out:9371:key_size
cscope.out:9969:key_size
cscope.out:10373:key_size
cscope.out:10383:key_size
cscope.out:10443:key_size
cscope.out:10737:key_size
cscope.out:10771:key_size
cscope.out:11533:key_size
cscope.out:15289:key_size
cscope.out:15315:key_size
cscope.out:15353:key
cscope.out:15369:key_size
cscope.out:15395:key_size
cscope.out:15411:key_size
cscope.out:15412: = key_size;
cscope.out:15435:key_size
cscope.out:15443:key
cscope.out:15785:key_size
cscope.out:16165:key_size
cscope.out:16177:key_size
cscope.out:16199:key_size
cscope.out:19613:	maio_key
cscope.out:19639:	maio_key
cscope.out:28881:__key
cscope.out:28899:__key
cscope.out:28909:__key
cscope.out:28919:__key
cscope.out:36657:__key
cscope.out:42139:__key
cscope.out:42337:	tkey
cscope.out:42381:keys
cscope.out:42401:keys
cscope.out:42421:keys
cscope.out:42461:key
cscope.out:42559:key
cscope.out:42573:key
cscope.out:42585:key
cscope.out:42651:key
cscope.out:42823:	miskey
cscope.out:42961:key
cscope.out:42977:key_max
cscope.out:43155:key
cscope.out:43253:	mkey
cscope.out:43345:key
cscope.out:43359:key
cscope.out:43377:key
cscope.out:43409:key
Binary file cscope.out matches
in-memory-index-rax.c:6:   char *item_key = &item[sizeof(*meta)];
in-memory-index-rax.c:7:   return *(uint64_t*)item_key;
in-memory-index-rax.c:49: * Returns up to scan_size keys >= item.key.
in-memory-index-rax.c:50: * If item is not in the database, this will still return up to scan_size keys > item.key.
in-memory-index-btree.c:6:   char *item_key = &item[sizeof(*meta)];
in-memory-index-btree.c:7:   return *(uint64_t*)item_key;
in-memory-index-btree.c:51: * Returns up to scan_size keys >= item.key.
in-memory-index-btree.c:52: * If item is not in the database, this will still return up to scan_size keys > item.key.
Binary file microbench.o matches
Binary file freelist.o matches
Binary file slabworker.o matches
in-memory-index-art.c:6:   char *item_key = &item[sizeof(*meta)];
in-memory-index-art.c:7:   return *(uint64_t*)item_key;
in-memory-index-art.c:46: * Returns up to scan_size keys >= item.key.
in-memory-index-art.c:47: * If item is not in the database, this will still return up to scan_size keys > item.key.
freelist.c:151:      btree_forall_keys(s->freed_items_recovery, btree_iterator, s);
random.c:130:   long rand_key = rand_r(&seed);
random.c:133:      rand_key = 0 + rand_key % 144000000;
random.c:135:      rand_key = 144000000 + rand_key % (314400000-144000000);
random.c:137:      rand_key = 314400000 + rand_key % (450000000-314400000);
random.c:139:      rand_key = 450000000 + rand_key % (480000000-450000000);
random.c:141:      rand_key = 480000000 + rand_key % (490000000-480000000);
random.c:143:      rand_key = 490000000 + rand_key % (500000000-490000000);
random.c:145:   return rand_key;
random.c:149:   long rand_key = rand_r(&seed);
random.c:152:      rand_key = rand_key % 47016400;
random.c:154:      rand_key = 47016400 + rand_key % (259179450 - 47016400);
random.c:156:      rand_key = 259179450 + rand_key % (386162550 - 259179450);
random.c:158:      rand_key = 386162550 + rand_key % (422748200 - 386162550);
random.c:160:      rand_key = 422748200 + rand_key % (442158000 - 422748200);
random.c:162:      rand_key = 442158000 + rand_key % (448392900 - 442158000) ;
random.c:164:      rand_key = 448392900 + rand_key % (500000000 - 448392900);
random.c:166:   return rand_key;
Binary file in-memory-index-btree.o matches
Binary file random.o matches
Binary file ioengine.o matches
in-memory-index-rbtree.c:6:   char *item_key = &item[sizeof(*meta)];
in-memory-index-rbtree.c:7:   return *(uint64_t*)item_key;
in-memory-index-rbtree.c:37: * Returns up to scan_size keys >= item.key.
in-memory-index-rbtree.c:38: * If item is not in the database, this will still return up to scan_size keys > item.key.
in-memory-index-rbtree.c:64:            if(!min || pointer_cmp(min->key, current->key) > 0) {
in-memory-index-rbtree.c:74:      scan_res.hashes[scan_res.nb_entries] = (uint64_t)min->key;
items.h:13:   size_t key_size;
items.h:15:   // key
Binary file microbench matches
Binary file .git/objects/pack/pack-d0aae6f25999301db00c7cfc55d6460114311463.pack matches
scripts/parse.pl:29:for my $bench (sort keys %results) {
scripts/parse.pl:30:   my @keys = sort { $results{$bench}->{throughput}->{$a} <=> $results{$bench}->{throughput}->{$b} } keys %{$results{$bench}->{throughput}};
scripts/parse.pl:33:   print "File\t".join("\t", @keys)."\n";
scripts/parse.pl:36:      print "$k\t".join("\t", map { $results{$bench}->{$k}->{$_} } @keys)."\n";
scripts/plot.gnuplot:12:unset key
OVERVIEW.md:11:  * Create a request `struct slab_callback *cb`. A request contains an `item = { key, value }` and a callback that is called when the request has been processed.
OVERVIEW.md:12:  * Enqueue the request in the KV, using one of the `kv_xxx` function (e.g., `kv_read_async(cb)` ). Requests partionned amongst workers based on the prefix of the key modulo number of workers.
OVERVIEW.md:14:  * For scans, the load injector threads also merges keys from all the in-memory indexes of worker threads. See `btree_init_scan` for instance.
workload-common.c:9:   meta->key_size = 8;
workload-common.c:12:   char *item_key = &item[sizeof(*meta)];
workload-common.c:13:   char *item_value = &item[sizeof(*meta) + meta->key_size];
workload-common.c:14:   *(uint64_t*)item_key = uid;
workload-common.c:21:   const uint64_t key = -10;
workload-common.c:23:   size_t key_size = 16;
workload-common.c:27:   char *item = malloc(sizeof(*meta) + key_size + value_size);
workload-common.c:29:   meta->key_size = key_size;
workload-common.c:32:   char *item_key = &item[sizeof(*meta)];
workload-common.c:33:   char *item_value = &item[sizeof(*meta) + meta->key_size];
workload-common.c:34:   *(uint64_t*)item_key = key;
workload-common.c:104:      char *item_value = &db_item[sizeof(*meta) + meta->key_size];
workload-common.c:174:   char *item_key = &item[sizeof(*meta)];
workload-common.c:175:   if(meta->key_size == 0)
workload-common.c:177:   else if(meta->key_size == -1)
workload-common.c:180:      printf("[%lu] K=%lu V=%s\n", idx, *(uint64_t*)item_key, &item[sizeof(*meta) + meta->key_size]);
Binary file slab.o matches
slab.c:13: * Format is [ [size_t rdt1, size_t key_size1, size_t value_size1][key1][value1][maybe some empty space]     [rdt2, key_size2, value_size2][key2]etc. ]
slab.c:15: * When an idem is deleted its key_size becomes -1. value_size is then equal to a next free idx in the slab.
slab.c:39:   if(item->key_size == -1) { // Removed item
slab.c:43:   } else if(item->key_size != 0) {
slab.c:138:   if(meta->key_size != 0) { // if the key_size is not 0 then then file has been written before
slab.c:220:      size_t new_key_size = meta->key_size;
slab.c:221:      size_t old_key_size = old_meta->key_size;
slab.c:222:      if(new_key_size != old_key_size) {
slab.c:223:         die("Updating an item, but key size changed! Likely this is because 2 keys have the same prefix in the index and we got confused because they have the same prefix. TODO: make the index more robust by detecting that 2 keys have the same prefix and transforming the prefix -> slab_idx to prefix -> [ { full key 1, slab_idx1 }, { full key 2, slab_idx2 } ]\n");
slab.c:226:      char *new_key = &disk_page[offset_in_page + sizeof(*meta)];
slab.c:227:      char *old_key = &(((char*)old_meta)[sizeof(*meta)]);
slab.c:228:      if(memcmp(new_key, old_key, new_key_size))
slab.c:229:         die("Updating an item, but key mismatch! Likely this is because 2 keys have the same prefix in the index. TODO: make the index more robust by detecting that 2 keys have the same prefix and transforming the prefix -> slab_idx to prefix -> [ { full key 1, slab_idx1 }, { full key 2, slab_idx2 } ]\n");
slab.c:233:   if(meta->key_size == -1)
slab.c:292:   if(meta->key_size == -1) { // already removed
slab.c:299:   meta->key_size = -1;
Binary file main matches
